Name,Type,Tech Level,Tritanium,Pyerite,Mexallon,Isogen,Nocxium,Zydrine,Megacyte,Morphite,Lustering Alloy,Sheen Compound,Gleaming Alloy,Condensed Alloy,Precious Alloy,Motley Compound,Fiber Composite,Lucent Compound,Opulent Compound,Glossy Compound,Crystal Compound,Dark Compound,Base Metals,Heavy Metals,Reactive Metals,Noble Metals,Toxic Metals,Reactive Gas,Noble Gas,Industrial Fibers,Supertensile Plastics,Polyaramids,Coolant,Condensates,Construction Blocks,Nanites,Silicate Glass,Smartfab Units,Charred Micro Circuit,Fried Interface Circuit,Tripped Power Circuit,Smashed Trigger Unit,Damaged Close-in Weapon System,Scorched Telemetry Processor,Contaminated Lorentz Fluid,Conductive Polymer,Contaminated Nanite Polymer,Defective Current Pump,Production Cost,Production Time,Production Count
Griffin,Frigate,4,38634,9642,3519,0,0,0,0,0,701,0,706,0,0,706,0,0,0,0,0,0,211,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,1000,1
Bantam,Frigate,5,162785,45857,13226,1979,0,0,0,0,952,0,958,0,0,958,0,0,0,0,0,0,286,0,0,1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550000,2000,1
Bantam II,Frigate,6,567139,160753,50387,8615,2052,0,0,0,3064,0,3084,0,0,0,3494,0,0,0,0,0,0,0,869,3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500000,4000,1
Condor II,Frigate,4,38195,9533,3479,0,0,0,0,0,693,0,698,0,0,698,0,0,0,0,0,0,208,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,1000,1
Condor Interceptor,Frigate,8,1645247,569344,155976,25665,7209,2965,1208,0,0,0,4428,0,3932,0,5017,0,0,0,0,0,0,0,1248,5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000,16000,1
Condor II Interceptor,Frigate,10,6616157,1619490,625053,120316,34805,10379,5203,0,0,0,15875,0,14094,0,17987,0,0,0,0,0,0,0,4473,17987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000000,32000,1
Merlin Assault,Frigate,7,1332759,339920,112371,17468,4755,1679,0,0,0,0,3975,0,3530,0,4504,0,0,0,0,0,0,0,1120,4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,8000,1
Manticore,Frigate,6,584551,165689,51934,8880,2115,0,0,0,3158,0,3179,0,0,0,3601,0,0,0,0,0,0,0,896,3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500000,4000,1
Manticore II,Frigate,9,2788068,797378,284014,45989,14281,4218,2035,0,0,0,11457,0,10172,0,12981,0,0,0,0,0,0,0,3228,12981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000,24000,1
Heron Covert Ops,Frigate,5,187931,52941,15270,2284,0,0,0,0,1099,0,1106,0,0,1106,0,0,0,0,0,0,330,0,0,1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650000,2000,1
Vigil,Frigate,4,40779,8243,3321,0,0,0,0,0,725,0,729,0,0,729,0,0,0,0,0,0,218,0,0,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,1000,1
